;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/15/2025 12:16:54 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1601 :: 		
0x015A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1602 :: 		
0x015B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1603 :: 		
0x015C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1604 :: 		
0x015D	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1605 :: 		
0x015E	0x0100      	CLRW
;__Lib_Math.c,1606 :: 		
0x015F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1607 :: 		
0x0160	0x3001      	MOVLW      1
;__Lib_Math.c,1608 :: 		
0x0161	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1609 :: 		
0x0162	0x2974      	GOTO       UOK22LC
;__Lib_Math.c,1611 :: 		
UADD22LC:
;__Lib_Math.c,1612 :: 		
0x0163	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1613 :: 		
0x0164	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1614 :: 		
0x0165	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1615 :: 		
0x0166	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1616 :: 		
0x0167	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1617 :: 		
0x0168	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1618 :: 		
0x0169	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1619 :: 		
0x016A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1620 :: 		
0x016B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1621 :: 		
0x016C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1622 :: 		
0x016D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1623 :: 		
0x016E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1624 :: 		
0x016F	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1625 :: 		
0x0170	0x0100      	CLRW
;__Lib_Math.c,1626 :: 		
0x0171	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1627 :: 		
0x0172	0x3001      	MOVLW      1
;__Lib_Math.c,1628 :: 		
0x0173	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1630 :: 		
UOK22LC:
;__Lib_Math.c,1631 :: 		
0x0174	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1633 :: 		
0x0175	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1634 :: 		
0x0176	0x2948      	GOTO       LOOPU3232C
;__Lib_Math.c,1636 :: 		
0x0177	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1637 :: 		
0x0178	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1638 :: 		
0x0179	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1639 :: 		
0x017A	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1640 :: 		
0x017B	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1641 :: 		
0x017C	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1642 :: 		
0x017D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1643 :: 		
0x017E	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1644 :: 		
0x017F	0x2992      	GOTO       UADD22L24
;__Lib_Math.c,1646 :: 		
0x0180	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1647 :: 		
0x0181	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1648 :: 		
0x0182	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1649 :: 		
0x0183	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1650 :: 		
0x0184	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1651 :: 		
0x0185	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1652 :: 		
0x0186	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1653 :: 		
0x0187	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1654 :: 		
0x0188	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1655 :: 		
0x0189	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1656 :: 		
0x018A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1657 :: 		
0x018B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1658 :: 		
0x018C	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1659 :: 		
0x018D	0x0100      	CLRW
;__Lib_Math.c,1660 :: 		
0x018E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1661 :: 		
0x018F	0x3001      	MOVLW      1
;__Lib_Math.c,1662 :: 		
0x0190	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1663 :: 		
0x0191	0x29A3      	GOTO       UOK22L24
;__Lib_Math.c,1665 :: 		
UADD22L24:
;__Lib_Math.c,1666 :: 		
0x0192	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1667 :: 		
0x0193	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1668 :: 		
0x0194	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1669 :: 		
0x0195	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1670 :: 		
0x0196	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1671 :: 		
0x0197	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1672 :: 		
0x0198	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1673 :: 		
0x0199	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1674 :: 		
0x019A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1675 :: 		
0x019B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1676 :: 		
0x019C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1677 :: 		
0x019D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1678 :: 		
0x019E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1679 :: 		
0x019F	0x0100      	CLRW
;__Lib_Math.c,1680 :: 		
0x01A0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1681 :: 		
0x01A1	0x3001      	MOVLW      1
;__Lib_Math.c,1682 :: 		
0x01A2	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1684 :: 		
UOK22L24:
;__Lib_Math.c,1685 :: 		
0x01A3	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1687 :: 		
0x01A4	0x3007      	MOVLW      7
;__Lib_Math.c,1688 :: 		
0x01A5	0x00FC      	MOVWF      R12
;__Lib_Math.c,1690 :: 		
LOOPU3232D:
;__Lib_Math.c,1691 :: 		
0x01A6	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1692 :: 		
0x01A7	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1693 :: 		
0x01A8	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1694 :: 		
0x01A9	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1695 :: 		
0x01AA	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1696 :: 		
0x01AB	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1697 :: 		
0x01AC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1698 :: 		
0x01AD	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1699 :: 		
0x01AE	0x29C1      	GOTO       UADD22LD
;__Lib_Math.c,1701 :: 		
0x01AF	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1702 :: 		
0x01B0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1703 :: 		
0x01B1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1704 :: 		
0x01B2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1705 :: 		
0x01B3	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1706 :: 		
0x01B4	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1707 :: 		
0x01B5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1708 :: 		
0x01B6	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1709 :: 		
0x01B7	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1710 :: 		
0x01B8	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1711 :: 		
0x01B9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1712 :: 		
0x01BA	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1713 :: 		
0x01BB	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1714 :: 		
0x01BC	0x0100      	CLRW
;__Lib_Math.c,1715 :: 		
0x01BD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1716 :: 		
0x01BE	0x3001      	MOVLW      1
;__Lib_Math.c,1717 :: 		
0x01BF	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1718 :: 		
0x01C0	0x29D2      	GOTO       UOK22LD
;__Lib_Math.c,1720 :: 		
UADD22LD:
;__Lib_Math.c,1721 :: 		
0x01C1	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1722 :: 		
0x01C2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1723 :: 		
0x01C3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1724 :: 		
0x01C4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1725 :: 		
0x01C5	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1726 :: 		
0x01C6	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1727 :: 		
0x01C7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1728 :: 		
0x01C8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1729 :: 		
0x01C9	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1730 :: 		
0x01CA	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1731 :: 		
0x01CB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1732 :: 		
0x01CC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1733 :: 		
0x01CD	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1734 :: 		
0x01CE	0x0100      	CLRW
;__Lib_Math.c,1735 :: 		
0x01CF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1736 :: 		
0x01D0	0x3001      	MOVLW      1
;__Lib_Math.c,1737 :: 		
0x01D1	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1739 :: 		
UOK22LD:
;__Lib_Math.c,1740 :: 		
0x01D2	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1742 :: 		
0x01D3	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1743 :: 		
0x01D4	0x29A6      	GOTO       LOOPU3232D
;__Lib_Math.c,1745 :: 		
0x01D5	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1746 :: 		
0x01D6	0x29E5      	GOTO       UOK22L
;__Lib_Math.c,1747 :: 		
0x01D7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1748 :: 		
0x01D8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1749 :: 		
0x01D9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1750 :: 		
0x01DA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1751 :: 		
0x01DB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1752 :: 		
0x01DC	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1753 :: 		
0x01DD	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1754 :: 		
0x01DE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1755 :: 		
0x01DF	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1756 :: 		
0x01E0	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1757 :: 		
0x01E1	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1758 :: 		
0x01E2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1759 :: 		
0x01E3	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1760 :: 		
0x01E4	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1762 :: 		
UOK22L:
;__Lib_Math.c,1765 :: 		
L_end_Div_32x32_U:
0x01E5	0x0008      	RETURN
; end of _Div_32x32_U
_Mul_32x32_U:
;__Lib_Math.c,1774 :: 		
;__Lib_Math.c,1789 :: 		
0x01E6	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1790 :: 		
0x01E7	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1791 :: 		
0x01E8	0x3022      	MOVLW      34
;__Lib_Math.c,1792 :: 		
0x01E9	0x00FC      	MOVWF      R12
;__Lib_Math.c,1793 :: 		
0x01EA	0x01F8      	CLRF       R8
;__Lib_Math.c,1794 :: 		
0x01EB	0x01F9      	CLRF       R9
;__Lib_Math.c,1795 :: 		
0x01EC	0x01FA      	CLRF       R10
;__Lib_Math.c,1796 :: 		
0x01ED	0x01FB      	CLRF       R11
;__Lib_Math.c,1798 :: 		
_NEXT:
;__Lib_Math.c,1802 :: 		
0x01EE	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1803 :: 		
0x01EF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1804 :: 		
0x01F0	0x2A1C      	GOTO       _EXIT2
;__Lib_Math.c,1805 :: 		
0x01F1	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1807 :: 		
_LOOP:
;__Lib_Math.c,1816 :: 		
0x01F2	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1817 :: 		
0x01F3	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1818 :: 		
0x01F4	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1819 :: 		
0x01F5	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1820 :: 		
0x01F6	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1821 :: 		
0x01F7	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1822 :: 		
0x01F8	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1823 :: 		
0x01F9	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1828 :: 		
0x01FA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1829 :: 		
0x01FB	0x29EE      	GOTO       _NEXT
;__Lib_Math.c,1830 :: 		
0x01FC	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1831 :: 		
0x01FD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1832 :: 		
0x01FE	0x2A0E      	GOTO       _EXIT1
;__Lib_Math.c,1839 :: 		
0x01FF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1840 :: 		
0x0200	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1841 :: 		
0x0201	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1842 :: 		
0x0202	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1843 :: 		
0x0203	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1844 :: 		
0x0204	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1845 :: 		
0x0205	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1846 :: 		
0x0206	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1847 :: 		
0x0207	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1848 :: 		
0x0208	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1849 :: 		
0x0209	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1850 :: 		
0x020A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1851 :: 		
0x020B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1852 :: 		
0x020C	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1854 :: 		
0x020D	0x29F2      	GOTO       _LOOP
;__Lib_Math.c,1856 :: 		
_EXIT1:
;__Lib_Math.c,1861 :: 		
0x020E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1862 :: 		
0x020F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1863 :: 		
0x0210	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1864 :: 		
0x0211	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1865 :: 		
0x0212	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1866 :: 		
0x0213	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1867 :: 		
0x0214	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1868 :: 		
0x0215	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1869 :: 		
0x0216	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1870 :: 		
0x0217	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1871 :: 		
0x0218	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1872 :: 		
0x0219	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1873 :: 		
0x021A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1874 :: 		
0x021B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1877 :: 		
_EXIT2:
;__Lib_Math.c,1879 :: 		
L_end_Mul_32x32_U:
0x021C	0x0008      	RETURN
; end of _Mul_32x32_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x021D	0x1283      	BCF        STATUS, 5
0x021E	0x1303      	BCF        STATUS, 6
0x021F	0x0835      	MOVF       ___DoICPAddr+1, 0
0x0220	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0221	0x0834      	MOVF       ___DoICPAddr, 0
0x0222	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0223	0x0008      	RETURN
; end of _____DoICP
_delay:
;PIC2.c,76 :: 		void delay(unsigned int msCnt) {
;PIC2.c,78 :: 		for (ms = 0; ms < msCnt; ms++) {
0x0224	0x1283      	BCF        STATUS, 5
0x0225	0x1303      	BCF        STATUS, 6
0x0226	0x01F3      	CLRF       R3
0x0227	0x01F4      	CLRF       R3+1
L_delay9:
0x0228	0x0843      	MOVF       FARG_delay_msCnt+1, 0
0x0229	0x0274      	SUBWF      R3+1, 0
0x022A	0x1D03      	BTFSS      STATUS, 2
0x022B	0x2A2E      	GOTO       L__delay33
0x022C	0x0842      	MOVF       FARG_delay_msCnt, 0
0x022D	0x0273      	SUBWF      R3, 0
L__delay33:
0x022E	0x1803      	BTFSC      STATUS, 0
0x022F	0x2A43      	GOTO       L_delay10
;PIC2.c,80 :: 		for (us = 0; us < 155; us++) {
0x0230	0x01F1      	CLRF       R1
0x0231	0x01F2      	CLRF       R1+1
L_delay12:
0x0232	0x3000      	MOVLW      0
0x0233	0x0272      	SUBWF      R1+1, 0
0x0234	0x1D03      	BTFSS      STATUS, 2
0x0235	0x2A38      	GOTO       L__delay34
0x0236	0x309B      	MOVLW      155
0x0237	0x0271      	SUBWF      R1, 0
L__delay34:
0x0238	0x1803      	BTFSC      STATUS, 0
0x0239	0x2A3F      	GOTO       L_delay13
;PIC2.c,81 :: 		asm NOP;
0x023A	0x0000      	NOP
;PIC2.c,80 :: 		for (us = 0; us < 155; us++) {
0x023B	0x0AF1      	INCF       R1, 1
0x023C	0x1903      	BTFSC      STATUS, 2
0x023D	0x0AF2      	INCF       R1+1, 1
;PIC2.c,82 :: 		}
0x023E	0x2A32      	GOTO       L_delay12
L_delay13:
;PIC2.c,78 :: 		for (ms = 0; ms < msCnt; ms++) {
0x023F	0x0AF3      	INCF       R3, 1
0x0240	0x1903      	BTFSC      STATUS, 2
0x0241	0x0AF4      	INCF       R3+1, 1
;PIC2.c,83 :: 		}
0x0242	0x2A28      	GOTO       L_delay9
L_delay10:
;PIC2.c,84 :: 		}
L_end_delay:
0x0243	0x0008      	RETURN
; end of _delay
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0244	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0245	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0246	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0247	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0248	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0249	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x024A	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x024B	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x024C	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x024D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x024E	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x024F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0250	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0251	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0252	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0253	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0254	0x2A5C      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0255	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0256	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0257	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0258	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0259	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x025A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x025B	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x025C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x025D	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x025E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x025F	0x2A4A      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0260	0x0008      	RETURN
; end of _Div_16X16_U
_usDelay:
;PIC2.c,138 :: 		void usDelay(unsigned int usCnt) {
;PIC2.c,140 :: 		for (us = 0; us < usCnt; us++) {
0x0261	0x1283      	BCF        STATUS, 5
0x0262	0x1303      	BCF        STATUS, 6
0x0263	0x01F1      	CLRF       R1
0x0264	0x01F2      	CLRF       R1+1
L_usDelay21:
0x0265	0x0845      	MOVF       FARG_usDelay_usCnt+1, 0
0x0266	0x0272      	SUBWF      R1+1, 0
0x0267	0x1D03      	BTFSS      STATUS, 2
0x0268	0x2A6B      	GOTO       L__usDelay39
0x0269	0x0844      	MOVF       FARG_usDelay_usCnt, 0
0x026A	0x0271      	SUBWF      R1, 0
L__usDelay39:
0x026B	0x1803      	BTFSC      STATUS, 0
0x026C	0x2A73      	GOTO       L_usDelay22
;PIC2.c,141 :: 		asm NOP;
0x026D	0x0000      	NOP
;PIC2.c,142 :: 		asm NOP;
0x026E	0x0000      	NOP
;PIC2.c,140 :: 		for (us = 0; us < usCnt; us++) {
0x026F	0x0AF1      	INCF       R1, 1
0x0270	0x1903      	BTFSC      STATUS, 2
0x0271	0x0AF2      	INCF       R1+1, 1
;PIC2.c,143 :: 		}
0x0272	0x2A65      	GOTO       L_usDelay21
L_usDelay22:
;PIC2.c,144 :: 		}
L_end_usDelay:
0x0273	0x0008      	RETURN
; end of _usDelay
_set_servo_position1:
;PIC2.c,59 :: 		void set_servo_position1(int degrees) {
;PIC2.c,60 :: 		unsigned int pulse_width = (degrees + 90) * 8 + 500; // Calculate pulse width in microseconds
0x0274	0x305A      	MOVLW      90
0x0275	0x1283      	BCF        STATUS, 5
0x0276	0x1303      	BCF        STATUS, 6
0x0277	0x073E      	ADDWF      FARG_set_servo_position1_degrees, 0
0x0278	0x00F3      	MOVWF      R3
0x0279	0x083F      	MOVF       FARG_set_servo_position1_degrees+1, 0
0x027A	0x1803      	BTFSC      STATUS, 0
0x027B	0x3E01      	ADDLW      1
0x027C	0x00F4      	MOVWF      R3+1
0x027D	0x3003      	MOVLW      3
0x027E	0x00F2      	MOVWF      R2
0x027F	0x0873      	MOVF       R3, 0
0x0280	0x00F0      	MOVWF      R0
0x0281	0x0874      	MOVF       R3+1, 0
0x0282	0x00F1      	MOVWF      R0+1
0x0283	0x0872      	MOVF       R2, 0
L__set_servo_position130:
0x0284	0x1903      	BTFSC      STATUS, 2
0x0285	0x2A8B      	GOTO       L__set_servo_position131
0x0286	0x0DF0      	RLF        R0, 1
0x0287	0x0DF1      	RLF        R0+1, 1
0x0288	0x1070      	BCF        R0, 0
0x0289	0x3EFF      	ADDLW      255
0x028A	0x2A84      	GOTO       L__set_servo_position130
L__set_servo_position131:
0x028B	0x30F4      	MOVLW      244
0x028C	0x0770      	ADDWF      R0, 0
0x028D	0x00F2      	MOVWF      R2
0x028E	0x0871      	MOVF       R0+1, 0
0x028F	0x1803      	BTFSC      STATUS, 0
0x0290	0x3E01      	ADDLW      1
0x0291	0x3E01      	ADDLW      1
0x0292	0x00F3      	MOVWF      R2+1
0x0293	0x0872      	MOVF       R2, 0
0x0294	0x00C0      	MOVWF      set_servo_position1_pulse_width_L0
0x0295	0x0873      	MOVF       R2+1, 0
0x0296	0x00C1      	MOVWF      set_servo_position1_pulse_width_L0+1
;PIC2.c,61 :: 		unsigned int compare_value = (pulse_width * 2);      // Convert to Timer1 ticks (with prescaler 1:8)
0x0297	0x0872      	MOVF       R2, 0
0x0298	0x00F4      	MOVWF      R4
0x0299	0x0873      	MOVF       R2+1, 0
0x029A	0x00F5      	MOVWF      R4+1
0x029B	0x0DF4      	RLF        R4, 1
0x029C	0x0DF5      	RLF        R4+1, 1
0x029D	0x1074      	BCF        R4, 0
;PIC2.c,63 :: 		CCPR1H = (compare_value >> 8); // Set high byte of compare value
0x029E	0x0875      	MOVF       R4+1, 0
0x029F	0x00F0      	MOVWF      R0
0x02A0	0x01F1      	CLRF       R0+1
0x02A1	0x0870      	MOVF       R0, 0
0x02A2	0x0096      	MOVWF      CCPR1H
;PIC2.c,64 :: 		CCPR1L = (compare_value & 0xFF); // Set low byte of compare value
0x02A3	0x30FF      	MOVLW      255
0x02A4	0x0574      	ANDWF      R4, 0
0x02A5	0x0095      	MOVWF      CCPR1L
;PIC2.c,66 :: 		T1CON |= 0x01; // Start Timer1
0x02A6	0x1410      	BSF        T1CON, 0
;PIC2.c,68 :: 		while (!(PIR1 & 0x04)); // Wait for CCP1 interrupt flag
L_set_servo_position17:
0x02A7	0x190C      	BTFSC      PIR1, 2
0x02A8	0x2AAA      	GOTO       L_set_servo_position18
0x02A9	0x2AA7      	GOTO       L_set_servo_position17
L_set_servo_position18:
;PIC2.c,69 :: 		PIR1 &= 0xFB; // Clear CCP1 interrupt flag
0x02AA	0x30FB      	MOVLW      251
0x02AB	0x058C      	ANDWF      PIR1, 1
;PIC2.c,71 :: 		PORTC |= 0x04; // Set RC2 high
0x02AC	0x1507      	BSF        PORTC, 2
;PIC2.c,72 :: 		delay(pulse_width / 1000); // Wait for pulse duration (in milliseconds)
0x02AD	0x30E8      	MOVLW      232
0x02AE	0x00F4      	MOVWF      R4
0x02AF	0x3003      	MOVLW      3
