;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/15/2025 12:15:57 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0192	0x01F1      	CLRF       R1
0x0193	0x1A06      	BTFSC      RB4_bit, BitPos(RB4_bit+0)
0x0194	0x0AF1      	INCF       R1, 1
0x0195	0x01F0      	CLRF       R0
0x0196	0x1A86      	BTFSC      RB5_bit, BitPos(RB5_bit+0)
0x0197	0x0AF0      	INCF       R0, 1
0x0198	0x0870      	MOVF       R0, 0
0x0199	0x04F1      	IORWF      R1, 1
0x019A	0x01F0      	CLRF       R0
0x019B	0x1B06      	BTFSC      RB6_bit, BitPos(RB6_bit+0)
0x019C	0x0AF0      	INCF       R0, 1
0x019D	0x0870      	MOVF       R0, 0
0x019E	0x04F1      	IORWF      R1, 1
0x019F	0x01F0      	CLRF       R0
0x01A0	0x1B86      	BTFSC      RB7_bit, BitPos(RB7_bit+0)
0x01A1	0x0AF0      	INCF       R0, 1
0x01A2	0x0871      	MOVF       R1, 0
0x01A3	0x04F0      	IORWF      R0, 1
0x01A4	0x0870      	MOVF       R0, 0
0x01A5	0x0486      	IORWF      PORTB, 1
;PIC1.c,169 :: 		} else {
0x01A6	0x29BC      	GOTO       L_main24
L_main23:
;PIC1.c,170 :: 		PORTB &= ~(LED1 | LED2 | LED3 | LED4); // Turn off all LEDs
0x01A7	0x01F1      	CLRF       R1
0x01A8	0x1A06      	BTFSC      RB4_bit, BitPos(RB4_bit+0)
0x01A9	0x0AF1      	INCF       R1, 1
0x01AA	0x01F0      	CLRF       R0
0x01AB	0x1A86      	BTFSC      RB5_bit, BitPos(RB5_bit+0)
0x01AC	0x0AF0      	INCF       R0, 1
0x01AD	0x0870      	MOVF       R0, 0
0x01AE	0x04F1      	IORWF      R1, 1
0x01AF	0x01F0      	CLRF       R0
0x01B0	0x1B06      	BTFSC      RB6_bit, BitPos(RB6_bit+0)
0x01B1	0x0AF0      	INCF       R0, 1
0x01B2	0x0870      	MOVF       R0, 0
0x01B3	0x04F1      	IORWF      R1, 1
0x01B4	0x01F0      	CLRF       R0
0x01B5	0x1B86      	BTFSC      RB7_bit, BitPos(RB7_bit+0)
0x01B6	0x0AF0      	INCF       R0, 1
0x01B7	0x0871      	MOVF       R1, 0
0x01B8	0x04F0      	IORWF      R0, 1
0x01B9	0x09F0      	COMF       R0, 1
0x01BA	0x0870      	MOVF       R0, 0
0x01BB	0x0586      	ANDWF      PORTB, 1
;PIC1.c,171 :: 		}
L_main24:
;PIC1.c,173 :: 		if (FLAME_DETECTOR) {    // Flame detected
0x01BC	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x01BD	0x29E2      	GOTO       L_main25
;PIC1.c,174 :: 		FLAME_LED = 1;       // Turn on flame indicator LED
0x01BE	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
;PIC1.c,175 :: 		BLUE_LED = 0;
0x01BF	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;PIC1.c,176 :: 		while(FLAME_DETECTOR){
L_main26:
0x01C0	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x01C1	0x29E1      	GOTO       L_main27
;PIC1.c,177 :: 		RD7_bit=1;
0x01C2	0x1788      	BSF        RD7_bit, BitPos(RD7_bit+0)
;PIC1.c,178 :: 		delay_ms(300);
0x01C3	0x3004      	MOVLW      4
0x01C4	0x00FB      	MOVWF      R11
0x01C5	0x300C      	MOVLW      12
0x01C6	0x00FC      	MOVWF      R12
0x01C7	0x3033      	MOVLW      51
0x01C8	0x00FD      	MOVWF      R13
L_main28:
0x01C9	0x0BFD      	DECFSZ     R13, 1
0x01CA	0x29C9      	GOTO       L_main28
0x01CB	0x0BFC      	DECFSZ     R12, 1
0x01CC	0x29C9      	GOTO       L_main28
0x01CD	0x0BFB      	DECFSZ     R11, 1
0x01CE	0x29C9      	GOTO       L_main28
0x01CF	0x0000      	NOP
0x01D0	0x0000      	NOP
;PIC1.c,179 :: 		RD7_bit=0;
0x01D1	0x1388      	BCF        RD7_bit, BitPos(RD7_bit+0)
;PIC1.c,180 :: 		delay_ms(300);
0x01D2	0x3004      	MOVLW      4
0x01D3	0x00FB      	MOVWF      R11
0x01D4	0x300C      	MOVLW      12
0x01D5	0x00FC      	MOVWF      R12
0x01D6	0x3033      	MOVLW      51
0x01D7	0x00FD      	MOVWF      R13
L_main29:
0x01D8	0x0BFD      	DECFSZ     R13, 1
0x01D9	0x29D8      	GOTO       L_main29
0x01DA	0x0BFC      	DECFSZ     R12, 1
0x01DB	0x29D8      	GOTO       L_main29
0x01DC	0x0BFB      	DECFSZ     R11, 1
0x01DD	0x29D8      	GOTO       L_main29
0x01DE	0x0000      	NOP
0x01DF	0x0000      	NOP
;PIC1.c,182 :: 		}} else {                 // No flame detected
0x01E0	0x29C0      	GOTO       L_main26
L_main27:
0x01E1	0x29E5      	GOTO       L_main30
L_main25:
;PIC1.c,183 :: 		FLAME_LED = 0;       // Turn off flame indicator LED
0x01E2	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;PIC1.c,184 :: 		BLUE_LED = 1;
0x01E3	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;PIC1.c,185 :: 		RD7_bit=0;        // Turn on blue LED (no flame indicator)
0x01E4	0x1388      	BCF        RD7_bit, BitPos(RD7_bit+0)
;PIC1.c,186 :: 		}
L_main30:
;PIC1.c,189 :: 		motion_detected = 0;
0x01E5	0x01AF      	CLRF       main_motion_detected_L0
0x01E6	0x01B0      	CLRF       main_motion_detected_L0+1
;PIC1.c,190 :: 		if (PORTD & MOTION_DETECTOR) {
0x01E7	0x01F0      	CLRF       R0
0x01E8	0x1A08      	BTFSC      RD4_bit, BitPos(RD4_bit+0)
0x01E9	0x0AF0      	INCF       R0, 1
0x01EA	0x0808      	MOVF       PORTD, 0
0x01EB	0x05F0      	ANDWF      R0, 1
0x01EC	0x1903      	BTFSC      STATUS, 2
0x01ED	0x29FE      	GOTO       L_main31
;PIC1.c,191 :: 		msDelay(10);
0x01EE	0x300A      	MOVLW      10
0x01EF	0x00B3      	MOVWF      FARG_msDelay_msCnt
0x01F0	0x3000      	MOVLW      0
0x01F1	0x00B4      	MOVWF      FARG_msDelay_msCnt+1
0x01F2	0x2105      	CALL       _msDelay
;PIC1.c,192 :: 		if (PORTD & MOTION_DETECTOR) {
0x01F3	0x01F0      	CLRF       R0
0x01F4	0x1A08      	BTFSC      RD4_bit, BitPos(RD4_bit+0)
0x01F5	0x0AF0      	INCF       R0, 1
0x01F6	0x0808      	MOVF       PORTD, 0
0x01F7	0x05F0      	ANDWF      R0, 1
0x01F8	0x1903      	BTFSC      STATUS, 2
0x01F9	0x29FE      	GOTO       L_main32
;PIC1.c,193 :: 		motion_detected = 1;
0x01FA	0x3001      	MOVLW      1
0x01FB	0x00AF      	MOVWF      main_motion_detected_L0
0x01FC	0x3000      	MOVLW      0
0x01FD	0x00B0      	MOVWF      main_motion_detected_L0+1
;PIC1.c,194 :: 		}
L_main32:
;PIC1.c,195 :: 		}
L_main31:
;PIC1.c,196 :: 		PORTD = (PORTD & ~MLED) | (motion_detected ? MLED : 0);
0x01FE	0x1A88      	BTFSC      RD5_bit, BitPos(RD5_bit+0)
0x01FF	0x2A02      	GOTO       L__main65
0x0200	0x1403      	BSF        STATUS, 0
0x0201	0x2A03      	GOTO       L__main66
L__main65:
0x0202	0x1003      	BCF        STATUS, 0
L__main66:
0x0203	0x01F0      	CLRF       R0
0x0204	0x1803      	BTFSC      STATUS, 0
0x0205	0x0AF0      	INCF       R0, 1
0x0206	0x0870      	MOVF       R0, 0
0x0207	0x0508      	ANDWF      PORTD, 0
0x0208	0x00F1      	MOVWF      R1
0x0209	0x082F      	MOVF       main_motion_detected_L0, 0
0x020A	0x0430      	IORWF      main_motion_detected_L0+1, 0
0x020B	0x1903      	BTFSC      STATUS, 2
0x020C	0x2A13      	GOTO       L_main33
0x020D	0x1A88      	BTFSC      RD5_bit, BitPos(RD5_bit+0)
0x020E	0x2A11      	GOTO       L__main67
0x020F	0x102E      	BCF        ?FLOC___mainT82, BitPos(?FLOC___mainT82+0)
0x0210	0x2A12      	GOTO       L__main68
L__main67:
0x0211	0x142E      	BSF        ?FLOC___mainT82, BitPos(?FLOC___mainT82+0)
L__main68:
0x0212	0x2A14      	GOTO       L_main34
L_main33:
0x0213	0x102E      	BCF        ?FLOC___mainT82, BitPos(?FLOC___mainT82+0)
L_main34:
0x0214	0x01F0      	CLRF       R0
0x0215	0x182E      	BTFSC      ?FLOC___mainT82, BitPos(?FLOC___mainT82+0)
0x0216	0x0AF0      	INCF       R0, 1
0x0217	0x0870      	MOVF       R0, 0
0x0218	0x0471      	IORWF      R1, 0
0x0219	0x0088      	MOVWF      PORTD
;PIC1.c,198 :: 		buzzeri_state = 0;
0x021A	0x01B1      	CLRF       main_buzzeri_state_L0
0x021B	0x01B2      	CLRF       main_buzzeri_state_L0+1
;PIC1.c,199 :: 		if (PORTD & BUZZERI) {
0x021C	0x01F0      	CLRF       R0
0x021D	0x1B08      	BTFSC      RD6_bit, BitPos(RD6_bit+0)
0x021E	0x0AF0      	INCF       R0, 1
0x021F	0x0808      	MOVF       PORTD, 0
0x0220	0x05F0      	ANDWF      R0, 1
0x0221	0x1903      	BTFSC      STATUS, 2
0x0222	0x2A33      	GOTO       L_main35
;PIC1.c,200 :: 		msDelay(10);
0x0223	0x300A      	MOVLW      10
0x0224	0x00B3      	MOVWF      FARG_msDelay_msCnt
0x0225	0x3000      	MOVLW      0
0x0226	0x00B4      	MOVWF      FARG_msDelay_msCnt+1
0x0227	0x2105      	CALL       _msDelay
;PIC1.c,201 :: 		if (PORTD & BUZZERI) {
0x0228	0x01F0      	CLRF       R0
0x0229	0x1B08      	BTFSC      RD6_bit, BitPos(RD6_bit+0)
0x022A	0x0AF0      	INCF       R0, 1
0x022B	0x0808      	MOVF       PORTD, 0
0x022C	0x05F0      	ANDWF      R0, 1
0x022D	0x1903      	BTFSC      STATUS, 2
0x022E	0x2A33      	GOTO       L_main36
;PIC1.c,202 :: 		buzzeri_state = 1;
0x022F	0x3001      	MOVLW      1
0x0230	0x00B1      	MOVWF      main_buzzeri_state_L0
0x0231	0x3000      	MOVLW      0
0x0232	0x00B2      	MOVWF      main_buzzeri_state_L0+1
;PIC1.c,203 :: 		}
L_main36:
;PIC1.c,204 :: 		}
L_main35:
;PIC1.c,205 :: 		PORTB = (PORTB & ~BUZZER) | (buzzeri_state ? BUZZER : 0);
0x0233	0x1806      	BTFSC      RB0_bit, BitPos(RB0_bit+0)
0x0234	0x2A37      	GOTO       L__main69
0x0235	0x1403      	BSF        STATUS, 0
0x0236	0x2A38      	GOTO       L__main70
L__main69:
0x0237	0x1003      	BCF        STATUS, 0
L__main70:
0x0238	0x01F0      	CLRF       R0
0x0239	0x1803      	BTFSC      STATUS, 0
0x023A	0x0AF0      	INCF       R0, 1
0x023B	0x0870      	MOVF       R0, 0
0x023C	0x0506      	ANDWF      PORTB, 0
0x023D	0x00F1      	MOVWF      R1
0x023E	0x0831      	MOVF       main_buzzeri_state_L0, 0
0x023F	0x0432      	IORWF      main_buzzeri_state_L0+1, 0
0x0240	0x1903      	BTFSC      STATUS, 2
0x0241	0x2A48      	GOTO       L_main37
0x0242	0x1806      	BTFSC      RB0_bit, BitPos(RB0_bit+0)
0x0243	0x2A46      	GOTO       L__main71
0x0244	0x10AE      	BCF        ?FLOC___mainT92, BitPos(?FLOC___mainT92+0)
0x0245	0x2A47      	GOTO       L__main72
L__main71:
0x0246	0x14AE      	BSF        ?FLOC___mainT92, BitPos(?FLOC___mainT92+0)
L__main72:
0x0247	0x2A49      	GOTO       L_main38
L_main37:
0x0248	0x10AE      	BCF        ?FLOC___mainT92, BitPos(?FLOC___mainT92+0)
L_main38:
0x0249	0x01F0      	CLRF       R0
0x024A	0x18AE      	BTFSC      ?FLOC___mainT92, BitPos(?FLOC___mainT92+0)
0x024B	0x0AF0      	INCF       R0, 1
0x024C	0x0870      	MOVF       R0, 0
0x024D	0x0471      	IORWF      R1, 0
0x024E	0x0086      	MOVWF      PORTB
;PIC1.c,207 :: 		msDelay(100);
0x024F	0x3064      	MOVLW      100
0x0250	0x00B3      	MOVWF      FARG_msDelay_msCnt
0x0251	0x3000      	MOVLW      0
0x0252	0x00B4      	MOVWF      FARG_msDelay_msCnt+1
0x0253	0x2105      	CALL       _msDelay
;PIC1.c,208 :: 		}
0x0254	0x2939      	GOTO       L_main13
;PIC1.c,209 :: 		}
L_end_main:
0x0255	0x2A55      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [64]    _interrupt
0x0044      [25]    _Mul_8X8_U
0x005D      [39]    _set_pwm_duty_cycle
0x0084      [20]    _init_ADC
0x0098      [13]    _init_PWM
0x00A5       [7]    _init_interrupts
0x00AC      [29]    _ADC_Read
0x00C9      [20]    _rotate_right
0x00DD       [5]    _stop_car
0x00E2      [15]    _rotate_left
0x00F1      [20]    _drive_forward
0x0105      [31]    _msDelay
0x0124      [12]    _drive_backward
0x0130     [294]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB6_bit
0x0006       [1]    PORTB
0x0006       [0]    RB7_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB2_bit
0x0007       [1]    PORTC
0x0007       [0]    RC4_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD5_bit
0x0008       [1]    PORTD
0x0008       [0]    RD7_bit
0x0008       [0]    RD4_bit
0x000A       [1]    PCLATH
0x000B       [0]    INTE_bit
0x000B       [0]    GIE_bit
0x000B       [1]    INTCON
0x0011       [1]    TMR2
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0024       [2]    _ldrValue
0x0026       [2]    ___DoICPAddr
0x0028       [1]    ___saveSTATUS
0x0029       [1]    ___savePCLATH
0x002A       [2]    main_x_value_L0
0x002C       [2]    main_y_value_L0
0x002E       [0]    ?FLOC___mainT92
0x002E       [0]    ?FLOC___mainT82
0x002F       [2]    main_motion_detected_L0
0x0031       [2]    main_buzzeri_state_L0
0x0033       [2]    FARG_msDelay_msCnt
0x0033       [1]    FARG_ADC_Read_channel
0x0035       [1]    FARG_set_pwm_duty_cycle_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0092       [1]    PR2
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
